year,question_id,opinion,question_id_mapped
2008,EDUCCOLL,0,1951
2008,NECWORR2,1,NECWORR2
2008,NECWORRY,1,NECWORRY
2008,EDUCHS,0,EDUCHS
2008,BUSH,1,BUSH
2008,BUSH4,1,BUSH4
2008,NEWVOTER,0,194
2008,ISSUE08,1,ISSUE08
2008,AGE,0,159
2008,AGE65,0,160
2008,AGEBYRACE08,0,AGEBYRACE08
2008,ATTEND,0,ATTEND
2008,EDUC,0,2305
2008,EDUCWHITE,0,1974
2008,PHIL3,0,251
2008,INC100K,0,INC100K
2008,INC50K,0,682
2008,INCOME07,0,INCOME07
2008,INCOME3,0,1948
2008,INCWHITE,0,INCWHITE
2008,PARTY,0,248
2008,RACE,0,260
2008,PARTYWHITE,0,PARTYWHITE
2008,REL5,0,264
2008,RELIGN8,0,RELIGN8
2008,WHITEREL,0,WHITEREL
2008,SEX,0,279
2008,SEXBYRACE,0,1602
2008,TIME08,0,TIME08
2008,TIME3D08,0,TIME3D08
2008,TIME4,0,TIME4
2008,TIMEWK08,0,TIMEWK08
2008,QLT08,1,QLT08
2008,WHTEVANG,0,WHTEVANG
2012,2882,1,2882
2012,499,1,499
2012,1360,1,1360
2012,2879,0,2879
2012,2874,0,2874
2012,2860,0,2860
2012,2854,0,2854
2012,1951,0,1951
2012,196,0,196
2012,921,0,921
2012,2844,1,2844
2012,2884,1,2884
2012,296,1,296
2012,2875,0,2875
2012,1582,1,1582
2012,2047,1,2047
2012,2887,1,2887
2012,2891,1,2891
2012,1952,1,1952
2012,2847,1,2847
2012,309,0,309
2012,2881,1,2881
2012,2876,1,2876
2012,544,0,544
2012,2900,1,2900
2012,2855,1,2855
2012,2085,1,2085
2012,2115,1,2115
2012,164,0,164
2012,602,0,602
2012,2857,1,2857
2012,2864,1,2864
2012,2877,1,2877
2012,2899,1,2899
2012,187,1,187
2012,2848,1,2848
2012,1250,1,1250
2012,2822,1,2822
2012,2817,1,2817
2012,241,1,241
2012,487,1,487
2012,2886,1,2886
2012,2885,1,2885
2012,2819,1,2819
2012,2323,1,2323
2012,2353,1,2353
2012,2314,1,2314
2012,2332,1,2332
2012,2856,1,2856
2012,2818,1,2818
2012,2878,1,2878
2012,2866,1,2866
2012,2922,1,2922
2012,2920,1,2920
2012,2919,1,2919
2012,2871,1,2871
2012,2872,1,2872
2012,2873,1,2873
2012,2923,1,2923
2012,2918,1,2918
2012,159,0,159
2012,160,0,160
2012,2305,0,2305
2012,279,0,279
2012,1387,0,1387
2012,1386,0,1386
2012,1602,0,1602
2012,251,0,251
2012,682,0,682
2012,917,0,917
2012,1948,0,1948
2012,229,0,229
2012,870,0,870
2012,248,0,248
2012,260,0,260
2012,1,1,1
2012,3,1,3
2012,5,1,5
2012,6,1,6
2012,7,1,7
2012,10,1,10
2012,14,1,14
2012,15,1,15
2012,16,1,16
2012,17,1,17
2012,20,1,20
2012,21,1,21
2012,22,1,22
2012,23,1,23
2012,24,1,24
2012,25,1,25
2012,26,1,26
2012,27,1,27
2012,29,1,29
2012,30,1,30
2012,31,1,31
2012,32,1,32
2012,33,1,33
2012,34,1,34
2012,36,1,36
2012,38,1,38
2012,39,1,39
2012,46,1,46
2012,47,1,47
2012,48,1,48
2012,50,1,50
2012,264,0,264
2012,603,0,603
2012,920,0,920
2012,281,0,281
2012,2753,1,2753
2012,2754,1,2754
2012,2755,1,2755
2012,2756,1,2756
2012,2757,1,2757
2012,2760,1,2760
2012,2761,1,2761
2012,2719,1,2719
2012,2720,1,2720
2012,2721,1,2721
2012,2723,1,2723
2012,2725,1,2725
2012,2726,1,2726
2012,2727,1,2727
2012,2728,1,2728
2012,2729,1,2729
2012,2730,1,2730
2012,2731,1,2731
2012,2732,1,2732
2012,2733,1,2733
2012,2735,1,2735
2012,2736,1,2736
2012,2737,1,2737
2012,2738,1,2738
2012,2740,1,2740
2012,2741,1,2741
2012,2746,1,2746
2012,2747,1,2747
2012,2748,1,2748
2012,2749,1,2749
2012,2833,1,2833
2012,2765,1,2765
2012,2768,1,2768
2012,2828,1,2828
2012,2843,1,2843
2012,2839,1,2839
2012,2841,1,2841
2012,2829,1,2829
2012,2840,1,2840
2012,2842,1,2842
2012,2826,1,2826
2012,2827,1,2827
2012,2902,1,2902
2012,168,1,168
2012,2816,0,2816
2012,2830,0,2830
2012,2831,0,2831
2012,2859,1,2859
2012,2853,1,2853
2012,2888,1,2888
2012,2832,1,2832
2012,2883,1,2883
2012,2849,1,2849
2012,2880,1,2880
2012,2851,1,2851
2012,2846,1,2846
2012,190,0,190
2016,159,0,159
2016,160,0,160
2016,1949,0,1949
2016,1951,0,1951
2016,1066,1,1066
2016,3724,0,3724
2016,281,0,281
2016,2368,0,2368
2016,3759,1,3759
2016,241,1,241
2016,487,1,487
2016,3717,0,3717
2016,3719,1,3719
2016,3720,1,3720
2016,296,1,296
2016,3739,1,3739
2016,2876,0,2876
2016,3722,1,3722
2016,3763,1,3763
2016,3771,1,3771
2016,3753,1,3753
2016,3779,1,3779
2016,3736,1,3736
2016,3723,1,3723
2016,2500,0,2500
2016,3790,0,3790
2016,1974,0,1974
2016,3492,1,3492
2016,183,0,183
2016,3433,1,3433
2016,3435,1,3435
2016,190,1,190
2016,194,0,194
2016,279,0,279
2016,933,1,933
2016,3743,1,3743
2016,3755,1,3755
2016,3752,1,3752
2016,3774,1,3774
2016,3714,1,3714
2016,3770,1,3770
2016,3766,1,3766
2016,3780,1,3780
2016,3765,1,3765
2016,3781,1,3781
2016,251,0,251
2016,1250,1,1250
2016,2864,1,2864
2016,2885,1,2885
2016,3751,1,3751
2016,3776,1,3776
2016,682,0,682
2016,917,0,917
2016,1948,0,1948
2016,3728,0,3728
2016,3199,1,3199
2016,3737,1,3737
2016,3491,1,3491
2016,3481,1,3481
2016,3738,1,3738
2016,227,1,227
2016,932,1,932
2016,229,0,229
2016,1386,0,1386
2016,870,0,870
2016,3715,1,3715
2016,2085,1,2085
2016,2115,1,2115
2016,3740,1,3740
2016,3785,1,3785
2016,3727,1,3727
2016,3742,1,3742
2016,2323,1,2323
2016,3762,1,3762
2016,3410,1,3410
2016,3757,1,3757
2016,3768,1,3768
2016,3769,1,3769
2016,3758,1,3758
2016,3741,1,3741
2016,2856,1,2856
2016,2818,1,2818
2016,3732,1,3732
2016,2339,1,2339
2016,2340,1,2340
2016,2862,1,2862
2016,2879,0,2879
2016,1387,0,1387
2016,3784,0,3784
2016,248,0,248
2016,260,0,260
2016,3423,0,3423
2016,1602,0,1602
2016,3,1,3
2016,5,1,5
2016,6,1,6
2016,10,1,10
2016,11,1,11
2016,14,1,14
2016,15,1,15
2016,16,1,16
2016,18,1,18
2016,23,1,23
2016,24,1,24
2016,26,1,26
2016,29,1,29
2016,30,1,30
2016,31,1,31
2016,32,1,32
2016,33,1,33
2016,34,1,34
2016,36,1,36
2016,38,1,38
2016,39,1,39
2016,41,1,41
2016,44,1,44
2016,45,1,45
2016,47,1,47
2016,48,1,48
2016,50,1,50
2016,264,0,264
2016,2324,0,2324
2016,3775,0,3775
2016,3783,0,3783
2016,544,0,544
2016,3718,1,3718
2016,2918,1,2918
2016,2899,0,2899
2016,3469,1,3469
2016,3782,1,3782
2016,3735,1,3735
2016,3726,1,3726
2016,2886,1,2886
2016,3767,1,3767
2016,3772,1,3772
2016,3773,1,3773
2016,3725,1,3725
2016,3777,1,3777
2016,3778,1,3778
2016,3212,1,3212
2016,3223,1,3223
2016,3284,1,3284
2016,3278,1,3278
2016,3279,1,3279
2016,3301,1,3301
2016,3787,1,3787
2016,3788,1,3788
2016,3786,1,3786
2016,3716,1,3716
2016,921,1,921
2016,3789,1,3789
2016,3721,1,3721
2016,3748,1,3748
2016,3747,1,3747
2016,584,1,584
2016,610,1,610
